Order ID,Order Date,Customer,Segment,Country,Category,Sub-Category,Sales,Quantity,Discount,Profit
O5001,2024-09-29,Vandelay,Consumer,Australia,Technology,Accessories,2266.69,4,0,202.83
O5002,2024-06-03,Wayne LLC,Corporate,Canada,Technology,Machines,3016.64,8,0.3,144.23
O5003,2024-10-11,Pied Piper,Consumer,USA,Office Supplies,Binders,528.05,7,0,165.8
O5004,2024-03-04,Pied Piper,Corporate,UK,Furniture,Bookcases,2739.82,5,0,616.21
O5005,2024-10-11,Wayne LLC,Corporate,UK,Technology,Machines,919.5,6,0.2,91.26
O5006,2024-10-13,Globex,Consumer,UK,Technology,Phones,335.94,1,0.3,34.83
O5007,2024-04-13,Umbrella,Home Office,Australia,Furniture,Chairs,757.75,6,0.1,-39.63
O5008,2024-06-06,Hooli,Consumer,USA,Office Supplies,Art,589.6,8,0.2,23.29
O5009,2024-05-04,Acme Co,Home Office,Australia,Office Supplies,Art,500.75,7,0,-47.32
O5010,2024-01-18,Gekko Cap,Consumer,Canada,Office Supplies,Storage,245.61,3,0.3,8.87
O5011,2024-08-29,Wonka,Corporate,France,Technology,Machines,2341.29,8,0.2,-62.76
O5012,2024-04-04,Gekko Cap,Corporate,Canada,Furniture,Furnishings,2797.78,6,0,-185.14
O5013,2024-08-10,Stark Ind,Home Office,Germany,Office Supplies,Labels,215.17,3,0,57.16
O5014,2024-10-25,Globex,Home Office,USA,Technology,Phones,266.24,1,0,66.16
O5015,2024-12-14,Acme Co,Home Office,France,Furniture,Tables,2115.17,4,0,-249.05
O5016,2024-02-15,Initech,Corporate,USA,Technology,Machines,587.87,1,0,33.34
O5017,2024-09-12,Soylent,Consumer,Australia,Furniture,Tables,1648.84,4,0,54.82
O5018,2024-09-25,Initech,Home Office,Germany,Furniture,Chairs,3932.47,8,0.2,-257.67
O5019,2024-02-12,Vandelay,Consumer,UK,Furniture,Bookcases,2349.77,7,0.1,-127.86
O5020,2024-09-03,Vandelay,Corporate,France,Office Supplies,Binders,144.56,3,0,-11.76
O5021,2024-04-05,Stark Ind,Home Office,Germany,Office Supplies,Paper,21.59,1,0,-1.63
O5022,2024-05-24,Gekko Cap,Corporate,UK,Furniture,Bookcases,335.71,1,0.2,-12.93
O5023,2024-02-29,Umbrella,Home Office,France,Furniture,Bookcases,877.09,3,0,20.07
O5024,2024-03-07,Vandelay,Consumer,France,Office Supplies,Paper,159.69,7,0,29.75
O5025,2024-08-08,Gekko Cap,Corporate,Germany,Technology,Phones,1969.39,8,0,564.49
O5026,2024-12-27,Wayne LLC,Corporate,France,Technology,Copiers,2348.53,5,0,337.67
O5027,2024-04-21,Acme Co,Consumer,UK,Technology,Copiers,676.3,2,0.1,-74.98
O5028,2024-03-08,Umbrella,Consumer,UK,Furniture,Furnishings,1965.43,6,0,525.17
O5029,2024-07-22,Globex,Home Office,Canada,Technology,Copiers,1854.07,3,0.2,37.69
O5030,2024-09-16,Soylent,Consumer,Canada,Office Supplies,Art,59.91,1,0.1,3.4
O5031,2024-05-09,Acme Co,Corporate,UK,Technology,Copiers,2270.43,5,0.3,-345.16
O5032,2024-04-09,Soylent,Corporate,USA,Office Supplies,Storage,83.16,1,0,20.97
O5033,2024-03-02,Umbrella,Consumer,France,Furniture,Bookcases,3466.18,7,0,87.74
O5034,2024-10-29,Stark Ind,Home Office,Germany,Office Supplies,Paper,313.5,5,0.3,32.62
O5035,2024-04-15,Acme Co,Home Office,Germany,Office Supplies,Binders,358.03,5,0,87.47
O5036,2024-09-18,Pied Piper,Corporate,Germany,Furniture,Furnishings,1566.97,6,0,104.19
O5037,2024-12-09,Globex,Corporate,France,Office Supplies,Paper,60.51,1,0.2,2.73
O5038,2024-07-17,Initech,Home Office,Germany,Office Supplies,Binders,296.12,6,0,62.4
O5039,2024-05-31,Soylent,Corporate,Australia,Furniture,Tables,3753.75,8,0,95.73
O5040,2024-10-25,Stark Ind,Consumer,UK,Technology,Phones,1153.81,5,0,66.39
O5041,2024-10-30,Initech,Corporate,Canada,Office Supplies,Paper,253.93,7,0.3,41.64
O5042,2024-03-22,Stark Ind,Home Office,Australia,Furniture,Furnishings,259.96,2,0.3,9.07
O5043,2024-05-20,Initech,Home Office,Australia,Office Supplies,Labels,314.42,6,0.3,-30.37
O5044,2024-10-08,Pied Piper,Corporate,Canada,Furniture,Chairs,881.65,2,0,205.14
O5045,2024-11-13,Wonka,Home Office,Australia,Technology,Phones,3693.65,8,0.3,-963.14
O5046,2024-08-18,Globex,Consumer,UK,Office Supplies,Art,74.57,1,0,-10.42
O5047,2024-07-02,Gekko Cap,Consumer,Canada,Technology,Accessories,4168.1,8,0.3,-457.62
