Transaction ID,Date,Store,Product,Category,Quantity,Unit Price,Total,Payment
T1001,2025-03-01,Mall,Americano,Coffee,1,3.5,3.5,Card
T1002,2025-03-07,Mall,Chai Latte,Tea,1,4.0,4.0,Cash
T1003,2025-02-08,Airport,Bagel,Food,1,3.2,3.2,Card
T1004,2025-01-06,Mall,Sandwich,Food,1,6.5,6.5,Mobile
T1005,2025-01-21,Downtown,Croissant,Food,1,3.5,3.5,Mobile
T1006,2025-01-31,Downtown,Latte,Coffee,1,4.5,4.5,Cash
T1007,2025-01-26,Airport,Mocha,Coffee,1,4.8,4.8,Cash
T1008,2025-02-28,University,Green Tea,Tea,1,3.2,3.2,Card
T1009,2025-01-11,University,Chai Latte,Tea,3,4.0,12.0,Card
T1010,2025-01-09,Downtown,Cappuccino,Coffee,1,4.2,4.2,Card
T1011,2025-01-03,Downtown,Iced Coffee,Cold,1,4.5,4.5,Card
T1012,2025-02-18,Mall,Iced Coffee,Cold,1,4.5,4.5,Card
T1013,2025-03-28,University,Chai Latte,Tea,1,4.0,4.0,Card
T1014,2025-02-22,Downtown,Mocha,Coffee,1,4.8,4.8,Card
T1015,2025-03-01,Mall,Muffin,Food,1,2.8,2.8,Card
T1016,2025-01-25,Airport,Chai Latte,Tea,1,4.0,4.0,Card
T1017,2025-01-28,Downtown,Mocha,Coffee,1,4.8,4.8,Card
T1018,2025-02-08,Downtown,Smoothie,Cold,2,5.5,11.0,Card
T1019,2025-03-24,Downtown,Americano,Coffee,2,3.5,7.0,Card
T1020,2025-01-02,University,Cappuccino,Coffee,1,4.2,4.2,Mobile
T1021,2025-01-27,Airport,Americano,Coffee,1,3.5,3.5,Card
T1022,2025-01-17,Mall,Mocha,Coffee,1,4.8,4.8,Mobile
T1023,2025-03-22,Airport,Cappuccino,Coffee,1,4.2,4.2,Card
T1024,2025-01-25,Airport,Cappuccino,Coffee,1,4.2,4.2,Cash
T1025,2025-02-19,Mall,Iced Coffee,Cold,1,4.5,4.5,Cash
T1026,2025-01-05,University,Americano,Coffee,1,3.5,3.5,Card
T1027,2025-03-18,Mall,Muffin,Food,1,2.8,2.8,Card
T1028,2025-01-09,Airport,Cappuccino,Coffee,2,4.2,8.4,Card
T1029,2025-03-20,Downtown,Chai Latte,Tea,2,4.0,8.0,Card
T1030,2025-01-03,Downtown,Iced Coffee,Cold,1,4.5,4.5,Card
T1031,2025-01-23,University,Americano,Coffee,1,3.5,3.5,Card
T1032,2025-02-16,Airport,Chai Latte,Tea,1,4.0,4.0,Mobile
T1033,2025-03-30,Airport,Smoothie,Cold,1,5.5,5.5,Cash
T1034,2025-02-15,University,Iced Coffee,Cold,1,4.5,4.5,Mobile
T1035,2025-03-03,Downtown,Latte,Coffee,1,4.5,4.5,Cash
T1036,2025-01-10,Mall,Mocha,Coffee,3,4.8,14.4,Card
T1037,2025-01-17,University,Muffin,Food,3,2.8,8.4,Card
T1038,2025-02-23,Downtown,Muffin,Food,3,2.8,8.4,Mobile
T1039,2025-02-18,Mall,Chai Latte,Tea,1,4.0,4.0,Cash
T1040,2025-03-23,Downtown,Croissant,Food,1,3.5,3.5,Mobile
T1041,2025-02-19,Mall,Iced Coffee,Cold,2,4.5,9.0,Card
T1042,2025-03-07,Downtown,Sandwich,Food,1,6.5,6.5,Card
T1043,2025-03-31,Downtown,Latte,Coffee,1,4.5,4.5,Card
T1044,2025-02-02,Downtown,Croissant,Food,3,3.5,10.5,Card
T1045,2025-03-08,Airport,Cappuccino,Coffee,1,4.2,4.2,Cash
T1046,2025-03-05,Airport,Mocha,Coffee,3,4.8,14.4,Card
T1047,2025-02-25,Airport,Croissant,Food,1,3.5,3.5,Mobile
T1048,2025-02-10,Airport,Mocha,Coffee,1,4.8,4.8,Card
T1049,2025-01-06,Downtown,Green Tea,Tea,2,3.2,6.4,Mobile
T1050,2025-02-27,Mall,Espresso,Coffee,1,3.0,3.0,Card
T1051,2025-03-22,Mall,Cappuccino,Coffee,1,4.2,4.2,Cash
T1052,2025-03-21,Mall,Muffin,Food,2,2.8,5.6,Card
T1053,2025-03-19,Downtown,Sandwich,Food,1,6.5,6.5,Cash
T1054,2025-03-25,Downtown,Espresso,Coffee,1,3.0,3.0,Cash
T1055,2025-02-04,Airport,Americano,Coffee,1,3.5,3.5,Cash
T1056,2025-01-15,Mall,Sandwich,Food,3,6.5,19.5,Card
T1057,2025-02-17,Downtown,Green Tea,Tea,1,3.2,3.2,Cash
T1058,2025-01-23,Downtown,Cappuccino,Coffee,1,4.2,4.2,Cash
T1059,2025-01-29,University,Green Tea,Tea,1,3.2,3.2,Cash
T1060,2025-03-06,Airport,Chai Latte,Tea,3,4.0,12.0,Card
T1061,2025-01-12,Mall,Bagel,Food,3,3.2,9.6,Mobile
T1062,2025-02-28,Airport,Muffin,Food,1,2.8,2.8,Cash
T1063,2025-03-14,University,Iced Coffee,Cold,1,4.5,4.5,Card
T1064,2025-03-24,Downtown,Croissant,Food,1,3.5,3.5,Card
T1065,2025-02-09,University,Iced Coffee,Cold,3,4.5,13.5,Card
T1066,2025-03-06,Downtown,Muffin,Food,1,2.8,2.8,Card
T1067,2025-02-05,Mall,Mocha,Coffee,1,4.8,4.8,Mobile
T1068,2025-02-24,Downtown,Cappuccino,Coffee,2,4.2,8.4,Card
T1069,2025-01-18,Mall,Mocha,Coffee,2,4.8,9.6,Card
T1070,2025-03-28,Mall,Green Tea,Tea,2,3.2,6.4,Mobile
T1071,2025-01-12,Airport,Green Tea,Tea,3,3.2,9.6,Card
T1072,2025-03-13,Airport,Chai Latte,Tea,2,4.0,8.0,Card
T1073,2025-02-09,Mall,Sandwich,Food,1,6.5,6.5,Mobile
T1074,2025-02-08,Airport,Iced Coffee,Cold,1,4.5,4.5,Mobile
T1075,2025-01-26,Mall,Green Tea,Tea,1,3.2,3.2,Card
T1076,2025-01-04,Downtown,Green Tea,Tea,1,3.2,3.2,Card
T1077,2025-03-14,Downtown,Americano,Coffee,2,3.5,7.0,Card
T1078,2025-03-10,Mall,Muffin,Food,1,2.8,2.8,Card
T1079,2025-02-04,Airport,Smoothie,Cold,3,5.5,16.5,Card
T1080,2025-03-02,University,Latte,Coffee,1,4.5,4.5,Card
T1081,2025-02-03,Airport,Americano,Coffee,1,3.5,3.5,Cash
T1082,2025-01-20,Airport,Smoothie,Cold,1,5.5,5.5,Card
T1083,2025-02-01,Mall,Espresso,Coffee,2,3.0,6.0,Card
T1084,2025-03-07,University,Muffin,Food,1,2.8,2.8,Cash
T1085,2025-01-03,Mall,Muffin,Food,2,2.8,5.6,Cash
T1086,2025-03-10,Airport,Sandwich,Food,1,6.5,6.5,Mobile
T1087,2025-01-28,Airport,Green Tea,Tea,1,3.2,3.2,Card
T1088,2025-01-24,University,Muffin,Food,2,2.8,5.6,Cash
T1089,2025-01-25,Downtown,Iced Coffee,Cold,1,4.5,4.5,Card
T1090,2025-02-03,Mall,Espresso,Coffee,2,3.0,6.0,Card
T1091,2025-01-17,Airport,Sandwich,Food,1,6.5,6.5,Card
T1092,2025-01-26,University,Muffin,Food,1,2.8,2.8,Mobile
T1093,2025-03-06,University,Smoothie,Cold,1,5.5,5.5,Card
T1094,2025-01-10,Mall,Muffin,Food,1,2.8,2.8,Card
T1095,2025-03-07,Mall,Latte,Coffee,1,4.5,4.5,Card
